-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
cssselect==1.2.0; python_version >= '3.7'
cssutils==2.11.1; python_version >= '3.8'
fastapi==0.115.8; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
lxml==5.3.0; python_version >= '3.6'
mangum==0.19.0; python_version >= '3.7'
more-itertools==10.6.0; python_version >= '3.9'
premailer==3.10.0
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
shortuuid==1.0.13; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.37; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
yagmail==0.15.293
